product_id,product_group,size_group,cluster
05e804f4a5be4f7,dresses,S,clothes
b0a310197088405,jewelry,L,clothes
e8e959fdccd3493,shoes,S,clothes
aa0a6df8b396483,shoes,L,clothes
7700557e46d54e8,jewelry,L,clothes
9ea5cd0ec086458,jackets,S,clothes
cf4e6c0129744f3,jewelry,S,clothes
1529dae06ac14f3,shoes,S,clothes
94dfee3d7690452,shoes,M,clothes
3ea80c954c8c473,jackets,S,clothes
355f4cbc5217438,jewelry,L,clothes
42394e7cc844415,jackets,S,clothes
838f9e1860c54af,bags,M,clothes
e831303db3e84f6,jackets,L,clothes
94d0352659bd4c1,jeans,S,clothes
e34b05445a79431,bags,S,clothes
97d780253408463,jeans,L,clothes
f74912c63f0e4fa,bags,S,clothes
bf88d0fd86404d9,bags,M,clothes
8bbcecb0c4cf417,jackets,L,clothes
ea6101b07a104b3,shoes,S,clothes
5ae5bcc736de477,jackets,L,clothes
8689e280cc9940f,jackets,S,clothes
55e133c64a5a4bf,dresses,S,clothes
c253f648f7ff4dd,shoes,M,clothes
1ffa244103c04ed,jewelry,M,clothes
e5f6954dd5b94ce,jackets,S,clothes
cb9778e43ccb4df,jeans,M,clothes
01097347f0864b2,jeans,S,clothes
ffa5cc165c82410,dresses,S,clothes
9642446f5f664a7,jackets,M,clothes
25061148d5cf4cd,bags,L,clothes
6c863551df87496,jewelry,L,clothes
df22553868154df,dresses,L,clothes
17848f01a0cc43f,jeans,L,clothes
cc5f6e1e88a44d5,bags,M,clothes
dbff18a5259a424,dresses,M,clothes
3f2ed155867e4c3,jeans,L,clothes
c7e0817e2c644e5,dresses,L,clothes
3f690a337ab841a,jewelry,M,clothes
9d3cc23c94a04e0,jeans,S,clothes
8927bcd2a7954ec,jeans,L,clothes
20eb0d63ab5b43d,dresses,S,clothes
24667bede7dd4eb,jackets,L,clothes
f6691f6e94a74f8,bags,S,clothes
198ddb4e463a44d,jackets,M,clothes
da23c6d3a64c466,jackets,M,clothes
d30707c17d8b48b,dresses,M,clothes
bcde3718aa4d4e8,dresses,L,clothes
95ad1b82f80446c,bags,M,clothes
40976d382d3040b,bags,M,clothes
255287dbafa149b,bags,S,clothes
b35e3522ea58485,dresses,L,clothes
4754b732ea2f477,dresses,M,clothes
ee5a13c76b53428,jewelry,S,clothes
ed8764f7d4524ac,dresses,L,clothes
de61362791d6469,dresses,M,clothes
b7f0d130d10346f,dresses,M,clothes
8c81262d1ae24a9,jewelry,L,clothes
de8242f38ab9409,shoes,M,clothes
6b6e4bdae6f4425,bags,L,clothes
c201479bf23a40d,jewelry,S,clothes
c84f8e9e4c93446,jeans,L,clothes
47f3f2e7ba594ed,bags,M,clothes
a745205dc3224a3,jeans,M,clothes
2ccdb1445cdc41b,jewelry,M,clothes
f3693dbb989844b,jackets,M,clothes
052ab58b3da7419,jeans,M,clothes
08e1b0717aa0462,jewelry,S,clothes
301e5b13490e4fd,jewelry,M,clothes
93f6da7ac89245b,jackets,L,clothes
bf878bf7e32843d,dresses,L,clothes
6aaaf02f6a6049c,dresses,S,clothes
4d1b27e1ee3b4d6,jewelry,S,clothes
3c33930cca4c492,jackets,S,clothes
69f648e65ed347d,jackets,S,clothes
405bd667219c45e,dresses,M,clothes
87f2fc87abf84e8,jeans,M,clothes
736861fd7d3747d,shoes,S,clothes
93c4ed5413ce40b,bags,S,clothes
86cf47783e0342b,bags,S,clothes
e042f5c606de4f8,shoes,L,clothes
8ebcbc76bd07484,shoes,S,clothes
586d21cf801d475,dresses,M,clothes
fcc4b9f262ad439,jeans,L,clothes
3e4074a8470f46c,jackets,S,clothes
b4da5c787d4740f,dresses,L,clothes
63c7f2fba0b44ef,dresses,M,clothes
25dfe55e808b467,shoes,M,clothes
1d0f5cb86708430,jackets,L,clothes
81729c59011d4b7,dresses,L,clothes
3da1aae14a87448,jackets,L,clothes
77939678fef94a3,dresses,L,clothes
5a8b5064f6374a5,bags,S,clothes
6acd2c64fd73440,jackets,S,clothes
4d95ce64628f43e,jeans,M,clothes
ce94b88f2f9749d,dresses,S,clothes
66b71b741137481,shoes,M,clothes
4ddff17962c74c4,jeans,S,clothes
6e70fa4bd3fa4a5,bags,S,clothes
1da55a12f7f8441,jackets,L,clothes
22af3a4a94bc4b6,jewelry,L,clothes
987725f9f68c481,dresses,S,clothes
dcf890a3bfd0431,jackets,M,clothes
607e391092d9465,shoes,L,clothes
edae52d97083444,jewelry,M,clothes
090ca37c922e45c,jackets,S,clothes
5fe2507d7e60447,bags,M,clothes
5a6006ae725c4ca,bags,S,clothes
78499dded2f1430,dresses,L,clothes
e3cfca8334ee42f,bags,M,clothes
b24a0217efee4a7,jewelry,M,clothes
f3bcfd08b7d14b3,bags,S,clothes
d684dc51b97c480,shoes,M,clothes
a86b9cdfb08b498,bags,L,clothes
2284cd835d4c4a2,jeans,M,clothes
488444b86d4048c,shoes,L,clothes
337e69e94ebb400,shoes,S,clothes
0d035751998345d,shoes,L,clothes
e1dcd15eee764e4,bags,S,clothes
06c125697d2e474,jackets,L,clothes
0a7cf8ec13ba475,dresses,M,clothes
6b1519c54a36421,bags,S,clothes
d4e91b03df2b413,dresses,M,clothes
26e03a949bcc4ed,jeans,S,clothes
7c8f5bd6ccb544a,jeans,L,clothes
7264471a81ab487,jackets,S,clothes
2b004373c98b4c4,jewelry,S,clothes
e77287702e3c421,jewelry,M,clothes
55a3f2db0b8846a,jewelry,S,clothes
f8ad4d4c2ba64d8,bags,L,clothes
d243fd118a74414,jeans,L,clothes
12e10d7d74064d9,dresses,L,clothes
4a6bc8ffe8a94f4,jackets,M,clothes
29f2d3e27ba4475,shoes,S,clothes
d1821106cc2a495,jeans,M,clothes
050dde88cf3e451,shoes,L,clothes
368c0386b3ea4c9,dresses,M,clothes
080a05476f8d4eb,shoes,S,clothes
e93385c4464d48a,bags,S,clothes
bb60b758d997433,bags,M,clothes
10822ed3928d45b,bags,L,clothes
bbbc9adeb85f472,shoes,S,clothes
6b3addfb47fb49c,shoes,M,clothes
60963115a29a400,jewelry,M,clothes
6c3c777c8b034db,shoes,M,clothes
ba9484267a834a2,jackets,L,clothes
4ed8e7e23b6e430,jeans,L,clothes
f9fd0b5f2dff433,jewelry,L,clothes
a47b1ed785ac430,bags,S,clothes
a43a018ff7264e3,jeans,M,clothes
26687bb032a8462,bags,M,clothes
179e6af58240446,dresses,L,clothes
5cf2157777f940a,jackets,M,clothes
800468b27d0147c,bags,L,clothes
fac28256cb814a0,bags,M,clothes
09b1aa816dee491,dresses,S,clothes
06a4d5596bf547b,shoes,M,clothes
cd30adbd7101421,shoes,S,clothes
6864b07fa939402,bags,S,clothes
74752412c274491,jewelry,L,clothes
e11738177ed9489,dresses,S,clothes
8430b04c68dd47f,jewelry,L,clothes
ce7334a8dccd47a,shoes,S,clothes
3979533bf6864e3,shoes,M,clothes
20b0b15f581344e,dresses,M,clothes
33899e3b73dc4b9,jeans,S,clothes
9f456c8b2aae40d,dresses,S,clothes
c8bf9a9d8816421,shoes,S,clothes
3501e84d627f4ad,shoes,L,clothes
5578610ec744454,shoes,S,clothes
20cdd1fe8454415,shoes,L,clothes
4ab69e6b1c3d440,jewelry,S,clothes
a005b8a223ef4b1,bags,S,clothes
7c45beae9007487,dresses,M,clothes
281822230ceb4a8,shoes,S,clothes
b7236e8db94e4a8,bags,S,clothes
4470f010db124e6,shoes,L,clothes
5e9d604f5037446,bags,L,clothes
f43b08ae9f16480,jackets,M,winter
14ec93c700c04dc,jackets,L,winter
9aadffef9a8e4fe,skies,L,winter
1e37cfe48c58456,ice skates,S,winter
144346149201480,snowboots,S,winter
43993da173424a7,snowboots,L,winter
a24ac3a43e5045d,snowboots,M,winter
ba037c0555a1459,skies,M,winter
dbbb4ddf82ce4b2,ice skates,S,winter
c94de44d8ed4466,ice skates,L,winter
c56d713bcf404d3,snowboots,M,winter
d288be7be09a499,snowboots,S,winter
4db56db3e8744c4,jackets,S,winter
7c1009037e9545a,skies,M,winter
c4bf6eeb9f694bd,ice skates,L,winter
4b611f4e3222427,jackets,M,winter
fd643acc2e15403,ice skates,S,winter
be103a8fedae499,jackets,S,winter
16704d4c3669460,ice skates,L,winter
33702139ed5b414,ice skates,M,winter
e8a508f305d34c9,skies,M,winter
9101295416f747b,skies,L,winter
a64acc65f7f54ce,jackets,L,winter
06a0e349994f434,skies,L,winter
2d07e57003d1433,snowboots,L,winter
1dd8ba3c4b6f429,snowboots,S,winter
e15ccbc842504e7,jackets,S,winter
aa7a6c5caf0440d,snowboots,M,winter
fc3cd83657f44b9,skies,M,winter
6cdc259180594ab,snowboots,L,winter
d7fff2af4874440,jackets,M,winter
390ca90f65834fd,jackets,S,winter
97d5426dd0b3426,skies,L,winter
8ebedfc22ba742f,ice skates,L,winter
5fee53bfef924c4,jackets,S,winter
9f2add9d8b53473,snowboots,L,winter
567203a1f786449,snowboots,M,winter
0d80649a105143e,skies,M,winter
f4ba3ac80a2c4f6,ice skates,L,winter
35d22a0f7739426,snowboots,L,winter
1117b2b7178d4bf,snowboots,M,winter
d8ebb0e3b034463,ice skates,M,winter
1aaf131b879c4e1,snowboots,M,winter
af5172ba86c1449,skies,S,winter
969178efb29c445,skies,M,winter
6a8e64d50bdc483,skies,M,winter
fd8e8e7c079c4d0,jackets,S,winter
013041118dcf4c6,jackets,L,winter
7b081e0e9f4c4f1,snowboots,L,winter
4e9160b8366f4e4,snowboots,L,winter
2571dce3cd09455,ice skates,L,winter
c0ad95959d79410,jackets,L,winter
e952bd45b5b14a5,snowboots,M,winter
6d1e6e183bb14f0,skies,L,winter
7d9424f77ec6484,skies,L,winter
1a3310bd5ba74f5,ice skates,M,winter
0f483fd0135248e,skies,M,winter
eaad56e568284a4,jackets,L,winter
5fbc550da32e48c,skies,S,winter
04d58fea5fdb4f2,ice skates,L,winter
b6372fc45e9d409,jackets,S,winter
d17d91ab68f74d8,jackets,L,winter
61edaf167f16456,skies,M,winter
a8d07626ce514ca,jackets,M,winter
6419ce954ccc435,jackets,S,winter
413c26829b4f4a6,snowboots,S,winter
2f4d671912e24dc,skies,L,winter
1b1dc94e58734ea,ice skates,S,winter
1f467d95371d494,snowboots,L,winter
91dc4fa0190f4f9,jackets,L,winter
c93345348dd4411,skies,M,winter
201b716f5d564dc,skies,L,winter
0ec7ff36470b4f1,skies,M,winter
acc3acfb5248420,jackets,L,winter
9e118c3ad01b403,jackets,L,winter
2a3817fe97914c6,skies,L,winter
168896acf23149f,skies,M,winter
84b09c714d44490,jackets,S,winter
37721a7671cd4ab,jackets,S,winter
346274c36e31476,skies,M,winter
41e10bf8b9de440,snowboots,M,winter
5c9923e72a3b4f4,ice skates,L,winter
aaf0d2255c6c48f,skies,S,winter
0d4af8035f5d465,ice skates,L,winter
f67d6aec2236410,jackets,S,winter
4d8b041acdac4a3,ice skates,S,winter
f009ebe0128a409,snowboots,L,winter
f68f9d9ae96c4c0,jackets,M,winter
717f01b7fe0243e,ice skates,S,winter
45ad536ad99b4f2,ice skates,M,winter
6e49c6671c574b4,ice skates,S,winter
aecb90b666fb459,snowboots,M,winter
540b2b439fae49e,jackets,S,winter
ec36081181de44c,ice skates,M,winter
cb32d6f92bbb4e9,skies,L,winter
8957c218f8804aa,jackets,S,winter
6f21343916b342b,jackets,M,winter
1521d52f3ed447e,jackets,L,winter
281c69a5b4ff4d5,skies,S,winter
3320afbba4a4431,snowboots,M,winter
6e72a5447b274ef,ice skates,M,winter
b3b74592319646c,snowboots,L,winter
8e5a318c8fa84d4,ice skates,S,winter
6f30dcb5e6554ad,jackets,L,winter
8832dd845f2f409,jackets,S,winter
d481c43e9a464ed,ice skates,S,winter
f8e108996b4042b,jackets,L,winter
2527c0f4d915409,ice skates,M,winter
90dcbd4fe9ca4e9,snowboots,M,winter
b26de83c848441a,jackets,L,winter
2812a4010ae9412,skies,S,winter
709b4de372c84ea,ice skates,S,winter
e3c648aa51034c7,skies,S,winter
9659dc098ab64b6,skies,M,winter
04f2be8321004d3,jackets,L,winter
aa007a4ea66b48e,ice skates,S,winter
70d9e6c2d318406,snowboots,S,winter
ad5741de473741f,jackets,S,winter
ed006870ea4646f,skies,L,winter
0f7112d0cbb0464,jackets,S,winter
9d1c5def248d43d,snowboots,M,winter
fde63810316d492,ice skates,S,winter
3a6a4e1049d742d,snowboots,S,winter
f6d6d5e945a947c,jackets,L,winter
a9fcd83a13114ef,ice skates,S,winter
8cd34785f4ee462,ice skates,S,winter
4cb9de0d728d45a,jackets,M,winter
865ada5e2b244cb,skies,M,winter
08a5f5ddce3d4bd,snowboots,M,winter
c71be74bde35469,jackets,M,winter
e6156659c68048b,jackets,S,winter
9fd83e7f03bc4c8,jackets,S,winter
6cffe60c37764d0,jackets,M,winter
fd71abb107bc42d,snowboots,L,winter
eed7099bb16a4ae,ice skates,S,winter
6f0db643db574a9,snowboots,L,winter
5a2745018cf348e,ice skates,L,winter
6fc2d597f1b04d6,ice skates,M,winter
f033e280b80d464,skies,S,winter
13d8df25452446b,jackets,S,winter
ad525ae3fac74e1,jackets,M,winter
051b4c93b9c845c,jackets,S,winter
92f48c834f5d47a,skies,S,winter
82fce1dc03124c5,snowboots,M,winter
642010382ea741d,snowboots,S,winter
8bd95bccecc64d5,ice skates,S,winter
c408f5a30fbf4de,skies,S,winter
000f88358c284db,jackets,L,winter
b4e6a63c81904d5,snowboots,L,winter
2d4dd3eec59144f,snowboots,M,winter
a103150910ee471,jackets,S,winter
484c6f0c548646a,snowboots,L,winter
26245953b659488,snowboots,S,winter
15bf52811f6a4e8,jackets,L,winter
2c0c15431c28459,skies,M,winter
41c90087455c489,skies,L,winter
48f3bd31a52d459,ice skates,L,winter
143ef651b4604bf,snowboots,L,winter
0598cc846d7f43e,snowboots,S,winter
9b4548b4ff1b46c,jackets,S,winter
57123524de0940a,ice skates,L,winter
3fac5494c7b847b,snowboots,S,winter
356c0eda3ee045c,snowboots,S,winter
379f3ea122b5457,jackets,M,winter
2084b4fb23f94ee,jackets,M,winter
efb595fca94d4ba,snowboots,S,winter
eaf694141dc8431,jackets,S,winter
fb5b34c758a24fb,snowboots,S,winter
144f6b6d001f446,skies,M,winter
a0758463ee5142b,snowboots,M,winter
fcea8080676b426,skies,M,winter
13888a1344494d2,skies,M,winter
f5b44f2ff5224ba,ice skates,S,winter
c44422211dc9487,skies,L,winter
0f283e53f2834ff,snowboots,L,winter
71bad80019574ae,ice skates,M,winter
fd92b150d2e84ae,jackets,L,winter
5e67fe210767471,jackets,L,winter
6b0a9376a54a4d1,skies,S,winter
67bad793b5a04a5,ice skates,L,winter
0641d28e6b154f8,snowboots,M,winter
